"FullName","Length","LastWriteTime"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\copyreg.data.json","14449","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\copyreg.meta.json","1862","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\cProfile.data.json","21646","7/23/2025 1:31:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\cProfile.meta.json","1887","7/23/2025 1:31:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\csv.data.json","45078","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\csv.meta.json","1879","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\dataclasses.data.json","84449","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\dataclasses.meta.json","1892","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\datetime.data.json","177639","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\datetime.meta.json","1865","9/2/2025 3:12:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\decimal.data.json","5146","9/2/2025 3:12:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\decimal.meta.json","1802","9/2/2025 3:12:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\difflib.data.json","80804","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\difflib.meta.json","1820","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\dis.data.json","51001","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\dis.meta.json","1879","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\doctest.data.json","84320","7/23/2025 2:18:41 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\doctest.meta.json","1931","7/23/2025 2:18:41 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\enum.data.json","75441","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\enum.meta.json","1868","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\errno.data.json","27929","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\errno.meta.json","1816","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\faulthandler.data.json","6238","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\faulthandler.meta.json","1823","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\fcntl.data.json","2749","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\fcntl.meta.json","1833","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\filecmp.data.json","34139","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\filecmp.meta.json","1857","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\fnmatch.data.json","7954","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\fnmatch.meta.json","1835","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\fractions.data.json","120613","9/2/2025 3:12:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\fractions.meta.json","1922","9/2/2025 3:12:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\functools.data.json","218815","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\functools.meta.json","1876","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\gc.data.json","18594","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\gc.meta.json","1822","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\genericpath.data.json","33280","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\genericpath.meta.json","1878","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\getpass.data.json","4658","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\getpass.meta.json","1826","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\gettext.data.json","75118","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\gettext.meta.json","1879","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\glob.data.json","12220","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\glob.meta.json","1839","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\gzip.data.json","58323","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\gzip.meta.json","1896","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\hashlib.data.json","6388","7/23/2025 1:31:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\hashlib.meta.json","1892","7/23/2025 1:31:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\heapq.data.json","11564","7/23/2025 1:31:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\heapq.meta.json","1832","7/23/2025 1:31:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\hmac.data.json","21180","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\hmac.meta.json","1855","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\inspect.data.json","455942","9/2/2025 3:12:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\inspect.meta.json","1926","9/2/2025 3:12:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\io.data.json","110409","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\io.meta.json","1887","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\ipaddress.data.json","176125","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\ipaddress.meta.json","1878","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\itertools.data.json","662772","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\itertools.meta.json","1878","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\keyword.data.json","4051","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\keyword.meta.json","1836","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\linecache.data.json","9867","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\linecache.meta.json","1852","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\locale.data.json","16191","7/23/2025 1:31:37 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\locale.meta.json","1879","7/23/2025 1:31:37 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\marshal.data.json","7325","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\marshal.meta.json","1851","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\math.data.json","63110","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\math.meta.json","1868","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\mimetypes.data.json","19113","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\mimetypes.meta.json","1862","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\mmap.data.json","31828","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\mmap.meta.json","1866","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\msvcrt.data.json","15180","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\msvcrt.meta.json","1812","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\netrc.data.json","9233","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\netrc.meta.json","1856","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\ntpath.data.json","20266","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\ntpath.meta.json","1883","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\nturl2path.data.json","3173","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\nturl2path.meta.json","1844","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\numbers.data.json","105777","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\numbers.meta.json","1818","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\opcode.data.json","6567","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\opcode.meta.json","1813","9/2/2025 3:12:12 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\operator.data.json","53977","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\operator.meta.json","1834","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\pathlib.data.json","106035","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\pathlib.meta.json","1896","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\pdb.data.json","107637","7/23/2025 1:31:38 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\pdb.meta.json","1942","7/23/2025 1:31:38 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\pickle.data.json","49562","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\pickle.meta.json","1860","9/2/2025 3:12:13 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\pickletools.data.json","46215","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\pickletools.meta.json","1881","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\pkgutil.data.json","41268","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\pkgutil.meta.json","1908","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\platform.data.json","39043","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\platform.meta.json","1817","9/2/2025 3:12:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\plistlib.data.json","17973","7/23/2025 2:18:25 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\plistlib.meta.json","1900","7/23/2025 2:18:25 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\posixpath.data.json","131681","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\posixpath.meta.json","1894","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\pprint.data.json","13789","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\pprint.meta.json","1825","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\profile.data.json","22722","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\profile.meta.json","1871","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\pstats.data.json","55255","7/23/2025 1:31:37 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\pstats.meta.json","1954","7/23/2025 1:31:37 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\pydoc.data.json","122638","7/23/2025 1:31:37 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\pydoc.meta.json","1881","7/23/2025 1:31:37 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\queue.data.json","28381","7/23/2025 1:31:38 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\queue.meta.json","1866","7/23/2025 1:31:38 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\random.data.json","47286","9/2/2025 3:12:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\random.meta.json","1893","9/2/2025 3:12:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\re.data.json","259064","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\re.meta.json","1915","9/2/2025 3:12:11 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\reprlib.data.json","18723","7/23/2025 1:31:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\reprlib.meta.json","1903","7/23/2025 1:31:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\resource.data.json","2087","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\resource.meta.json","1815","7/23/2025 1:31:34 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\secrets.data.json","7499","9/2/2025 3:12:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\secrets.meta.json","1826","9/2/2025 3:12:16 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\select.data.json","4765","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\select.meta.json","1869","7/23/2025 1:31:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.mypy_cache\3.10\selectors.data.json","50901","7/23/2025 1:31:34 PM"
